genome_id	bin_idx	bin_start	bin_stop	read_hits_std
G000154205	52	240706	245426	20.526405757787536
G000154205	492	2317390	2322110	20.50203241957571
G000154205	178	835393	840113	20.502032419575706
G000154205	646	3044230	3048950	20.502032419575706
G000154205	334	1571672	1576392	20.428737928059416
G000436435	477	2545665	2551013	20.428737928059416
G000436435	906	4839972	4845320	20.42057785666214
G000154205	370	1741582	1746302	20.42057785666214
G000436435	772	4123335	4128683	20.42057785666214
G000154205	482	2270193	2274913	20.404247923737188
G000154205	907	4276081	4280801	20.404247923737188
G000154205	113	528610	533330	20.305992547357377
G000436435	542	2893287	2898635	20.29778313018444
G000154205	812	3827706	3832426	20.29778313018444
G000154205	396	1864296	1869015	20.256686138984666
G000154205	683	3218860	3223580	20.256686138984662
G000154205	722	3402930	3407650	20.231987873991358
G000154205	211	991144	995864	20.231987873991358
G000154205	469	2208836	2213556	20.223748416156685
G000154205	652	3072548	3077268	20.207259421636902
G000154205	523	2463702	2468422	20.207259421636902
G000154205	122	571088	575807	20.207259421636902
G000154205	864	4073133	4077852	20.207259421636902
G000154205	344	1618869	1623589	20.2072594216369
G000436435	211	1123087	1128435	20.13289182738867
G000154205	422	1987009	1991729	20.13289182738867
G000154205	639	3011192	3015911	20.13289182738867
G000154205	277	1302647	1307367	20.108041509140897
G000154205	623	2935676	2940396	20.108041509140897
G000154205	305	1434800	1439519	20.074859899884732
G000154205	587	2765765	2770485	20.074859899884732
G000436435	249	1326312	1331660	20.033305601755625
G000154205	487	2293792	2298511	20.033305601755625
G000436435	29	149745	155093	20.033305601755625
G000154205	373	1755742	1760461	20.033305601755625
G000436435	850	4540482	4545830	20.008331597945226
G000154205	739	3483165	3487885	20.008331597945226
G000154205	847	3992897	3997617	20.0
G000154205	162	759877	764597	19.974984355438178
G000154205	117	547489	552209	19.974984355438178
G000154205	496	2336269	2340989	19.974984355438178
G000154205	841	3964579	3969298	19.924858845171276
G000154205	731	3445408	3450127	19.924858845171276
G000154205	975	4597023	4601743	19.924858845171276
G000154205	194	910909	915628	19.924858845171276
G000154205	82	382298	387018	19.85782801147531
G000154205	39	179350	184069	19.85782801147531
G000436435	209	1112391	1117739	19.857828011475306
G000154205	5	18878	23598	19.857828011475306
G000154205	461	2171079	2175798	19.857828011475306
G000154205	563	2652492	2657211	19.857828011475306
G000154205	325	1529194	1533914	19.857828011475306
G000154205	822	3874904	3879623	19.75685535031659
G000154205	510	2402346	2407065	19.75685535031659
G000154205	813	3832426	3837146	19.731531449264992
G000154205	289	1359284	1364003	19.731531449264992
G000436435	919	4909497	4914845	19.697715603592208
G000154205	407	1916213	1920932	19.672315572906
G000436435	438	2337091	2342439	19.672315572906
G000154205	268	1260169	1264889	19.65536398374076
G000154205	302	1420640	1425360	19.65536398374076
G000154205	527	2482581	2487301	19.655363983740756
G000154205	98	457814	462534	19.655363983740756
G000154205	444	2090843	2095563	19.655363983740756
G000154205	962	4535667	4540386	19.655363983740756
G000154205	803	3785229	3789948	19.655363983740756
G000154205	983	4634781	4639501	19.629909152447276
G000154205	441	2076684	2081404	19.629909152447276
G000154205	427	2010607	2015327	19.629909152447276
G000154205	663	3124465	3129185	19.629909152447276
G000436435	77	406450	411798	19.604421270043485
G000154205	74	344540	349260	19.60442127004348
G000154205	421	1982289	1987009	19.553345834749955
G000436435	816	4358649	4363997	19.55334583474995
G000436435	429	2288959	2294307	19.519221295943137
G000154205	125	585247	589967	19.519221295943137
G000154205	497	2340989	2345709	19.5021366350801
G000154205	385	1812379	1817098	19.5021366350801
G000154205	624	2940396	2945115	19.5021366350801
G000436435	684	3652708	3658056	19.5021366350801
G000154205	567	2671371	2676090	19.467922333931785
G000154205	216	1014743	1019463	19.467922333931785
G000154205	667	3143344	3148064	19.467922333931785
G000154205	126	589967	594686	19.467922333931785
G000154205	630	2968714	2973434	19.467922333931785
G000436435	695	3711536	3716885	19.467922333931785
G000436435	199	1058911	1064259	19.467922333931785
G000154205	372	1751022	1755742	19.42506971244462
G000154205	303	1425360	1430080	19.42506971244462
G000154205	222	1043061	1047781	19.42506971244462
G000154205	843	3974018	3978738	19.42506971244462
G000154205	727	3426529	3431248	19.42506971244462
G000154205	779	3671955	3676675	19.42506971244462
G000154205	388	1826538	1831257	19.39931270260195
G000154205	38	174630	179350	19.39931270260195
G000154205	903	4257202	4261922	19.39931270260195
G000154205	415	1953971	1958690	19.39931270260195
G000154205	697	3284936	3289656	19.39931270260195
G000154205	121	566368	571088	19.39931270260195
G000154205	939	4427113	4431833	19.347695814575268
G000154205	619	2916797	2921517	19.347695814575268
G000154205	528	2487301	2492021	19.347695814575268
G000436435	660	3524355	3529703	19.347695814575268
G000154205	498	2345709	2350429	19.313207915827967
G000154205	576	2713848	2718568	19.313207915827967
G000154205	501	2359868	2364588	19.313207915827967
G000154205	613	2888479	2893198	19.295940851208407
G000154205	267	1255450	1260169	19.295940851208407
G000154205	741	3492605	3497325	19.295940851208403
G000154205	159	745718	750438	19.295940851208403
G000154205	8	33038	37757	19.295940851208403
G000436435	769	4107291	4112639	19.295940851208403
G000154205	137	641884	646603	19.28730152198591
G000154205	651	3067829	3072548	19.157244060668017
G000154205	732	3450127	3454847	19.139836293274126
G000154205	199	934507	939227	19.139836293274126
G000154205	542	2553377	2558097	19.139836293274126
G000154205	932	4394075	4398794	19.08751773629388
G000154205	157	736278	740998	19.08751773629388
G000436435	814	4347953	4353301	19.087517736293876
G000154205	477	2246594	2251314	19.087517736293876
G000154205	120	561648	566368	19.087517736293876
G000436435	756	4037767	4043115	19.078784028338912
G000154205	328	1543353	1548073	19.078784028338912
G000154205	401	1887894	1892614	19.05255888325765
G000154205	608	2864880	2869600	19.035055380358976
G000436435	251	1337009	1342357	19.008769905844336
G000154205	717	3379331	3384051	19.008769905844336
G000436435	517	2759586	2764934	19.008769905844336
G000154205	393	1850136	1854856	19.0
G000154205	571	2690250	2694969	18.929694486000912
G000436435	606	3235561	3240909	18.90326250501043
G000154205	696	3280217	3284936	18.876793513023692
G000436435	9	42784	48132	18.876793513023692
G000154205	378	1779340	1784060	18.876793513023692
G000154205	493	2322110	2326830	18.77054430040145
G000154205	839	3955139	3959859	18.77054430040145
G000154205	829	3907942	3912661	18.770544300401447
G000154205	151	707960	712680	18.770544300401447
G000154205	863	4068413	4073133	18.734993995195193
G000154205	88	410617	415336	18.717193521821944
G000154205	423	1991729	1996448	18.717193521821944
G000154205	850	4007056	4011776	18.681541692269406
G000154205	394	1854856	1859576	18.681541692269406
G000154205	705	3322694	3327414	18.610033136277146
G000436435	600	3203473	3208821	18.58314648635514
G000154205	488	2298511	2303231	18.583146486355137
G000436435	758	4048463	4053811	18.583146486355137
G000154205	852	4016496	4021215	18.583146486355137
G000154205	586	2761046	2765765	18.583146486355137
G000154205	486	2289072	2293792	18.556220879622373
G000154205	883	4162808	4167527	18.520259177452136
G000436435	614	3278346	3283694	18.520259177452136
G000436435	737	3936154	3941502	18.520259177452136
G000154205	846	3988177	3992897	18.520259177452136
G000154205	284	1335685	1340405	18.520259177452136
G000154205	733	3454847	3459567	18.502252115170556
G000154205	158	740998	745718	18.502252115170556
G000154205	537	2529779	2534498	18.502252115170556
G000154205	674	3176383	3181102	18.475208614068027
G000154205	351	1651907	1656627	18.475208614068027
G000154205	767	3615318	3620038	18.475208614068023
G000154205	1000	4715017	4719738	18.475208614068023
G000154205	635	2992313	2997032	18.44812546936228
G000154205	261	1227131	1231851	18.35755975068582
G000154205	955	4502629	4507348	18.35755975068582
G000436435	416	2219434	2224782	18.23001188516709
G000154205	406	1911493	1916213	18.230011885167087
G000154205	86	401177	405897	18.230011885167087
G000154205	596	2808243	2812963	18.193405398660254
G000154205	141	660763	665482	18.193405398660254
G000154205	657	3096147	3100867	18.175074506954115
G000154205	240	1128017	1132736	18.175074506954115
G000154205	525	2473142	2477861	18.14754345175493
G000154205	526	2477861	2482581	18.14754345175493
G000154205	764	3601159	3605879	18.083141320025124
G000436435	980	5235727	5241075	18.083141320025124
G000436435	815	4353301	4358649	18.083141320025124
G000154205	329	1548073	1552793	18.083141320025124
G000154205	593	2794084	2798804	18.0092568789868
G000154205	475	2237155	2241875	18.0092568789868
G000154205	680	3204701	3209421	18.0092568789868
G000154205	163	764597	769317	18.009256878986797
G000436435	801	4278428	4283776	18.009256878986797
G000154205	992	4677259	4681979	17.95364401266031
G000154205	879	4143929	4148648	17.925772879665004
G000154205	752	3544522	3549242	17.925772879665004
G000154205	405	1906773	1911493	17.925772879665004
G000154205	750	3535083	3539802	17.925772879665004
G000154205	550	2591135	2595855	17.925772879665
G000154205	212	995864	1000584	17.897858344878397
G000154205	886	4176967	4181686	17.897858344878397
G000154205	893	4210005	4214725	17.897858344878397
G000154205	443	2086123	2090843	17.7857620959388
G000436435	704	3759669	3765017	17.7857620959388
G000154205	802	3780509	3785229	17.7857620959388
G000436435	859	4588614	4593962	17.776388834631177
G000154205	146	684361	689081	17.672954855748753
G000436435	386	2058993	2064341	17.616280348965084
G000154205	299	1406481	1411201	17.616280348965084
G000154205	621	2926236	2930956	17.616280348965084
G000436435	895	4781144	4786492	17.61628034896508
G000154205	190	892030	896750	17.559422921421234
G000436435	970	5182246	5187594	17.55942292142123
G000154205	751	3539802	3544522	17.52141546793523
G000154205	116	542769	547489	17.52141546793523
G000154205	835	3936260	3940980	17.50238079043344
G000436435	389	2075037	2080386	17.502380790433435
G000436435	730	3898718	3904066	17.47378989610821
G000436435	636	3396002	3401350	17.47378989610821
G000436435	766	4091247	4096595	17.47378989610821
G000154205	81	377578	382298	17.473789896108208
G000154205	398	1873735	1878455	17.435595774162696
G000154205	32	146311	151031	17.435595774162696
G000154205	345	1623589	1628309	17.435595774162696
G000154205	520	2449543	2454263	17.435595774162696
G000154205	997	4700858	4705577	17.435595774162696
G000154205	590	2779925	2784644	17.3877351409933
G000154205	491	2312671	2317390	17.3877351409933
G000436435	530	2829111	2834459	17.349351572897472
G000154205	755	3558681	3563401	17.349351572897472
G000154205	974	4592304	4597023	17.349351572897472
G000154205	108	505011	509731	17.349351572897472
G000154205	708	3336854	3341573	17.349351572897472
G000154205	237	1113857	1118577	17.320508075688775
G000436435	837	4470958	4476306	17.243356208503418
G000154205	389	1831257	1835977	17.243356208503414
G000436435	867	4631399	4636747	17.214335111567145
G000154205	354	1666067	1670786	17.214335111567145
G000154205	445	2095563	2100282	17.214335111567145
G000154205	51	235986	240706	17.21433511156714
G000154205	692	3261338	3266058	17.21433511156714
G000154205	774	3648356	3653076	17.21433511156714
G000154205	944	4450711	4455431	17.097758137642877
G000154205	67	311502	316222	17.097758137642877
G000436435	708	3781061	3786409	17.08800749063506
G000154205	994	4686698	4691418	17.05872210923198
G000436435	529	2823763	2829111	17.05872210923198
G000154205	978	4611183	4615902	17.05872210923198
G000154205	998	4705577	4710297	17.039170558842745
G000436435	940	5021805	5027153	17.03917055884274
G000436435	860	4593962	4599310	17.03917055884274
G000436435	278	1481405	1486754	17.009801096230767
G000154205	684	3223580	3228300	17.009801096230763
G000436435	938	5011109	5016457	17.0
G000154205	578	2723288	2728007	17.0
G000436435	780	4166120	4171468	16.921386861996073
G000154205	759	3577560	3582280	16.862186493255653
G000154205	631	2973434	2978154	16.822603841260722
G000154205	771	3634197	3638917	16.822603841260722
G000154205	4	14159	18878	16.822603841260722
G000436435	320	1706023	1711371	16.77299416721217
G000154205	828	3903222	3907942	16.77299416721217
G000154205	880	4148648	4153368	16.772994167212165
G000154205	736	3469006	3473726	16.74315780649915
G000154205	188	882590	887310	16.703293088490067
G000154205	531	2501460	2506180	16.653327995729065
G000154205	607	2860160	2864880	16.653327995729065
G000154205	704	3317975	3322694	16.64331697709324
G000154205	942	4441272	4445992	16.64331697709324
G000154205	65	302063	306782	16.64331697709324
G000154205	47	217107	221827	16.64331697709324
G000436435	765	4085899	4091247	16.64331697709324
G000154205	71	330381	335101	16.64331697709324
G000154205	981	4625342	4630061	16.56301099840646
G000154205	937	4417673	4422393	16.563010998406458
G000436435	300	1599062	1604410	16.522711641858304
G000154205	521	2454263	2458982	16.522711641858304
G000154205	25	113273	117993	16.522711641858304
G000154205	901	4247763	4252483	16.50252505931542
G000154205	910	4290240	4294960	16.46207763315433
G000154205	676	3185822	3190542	16.46207763315433
G000154205	897	4228884	4233604	16.441816606851365
G000154205	70	325661	330381	16.441816606851365
G000154205	902	4252483	4257202	16.3707055437449
G000436435	462	2465444	2470792	16.3707055437449
G000436435	6	26740	32088	16.258331197676267
G000154205	136	637164	641884	16.258331197676263
G000154205	516	2430664	2435384	16.258331197676263
G000436435	344	1834376	1839724	16.258331197676263
G000436435	773	4128683	4134031	16.258331197676263
G000154205	362	1703825	1708544	16.19670748434179
G000154205	622	2930956	2935676	16.165807537309522
G000154205	569	2680810	2685530	16.165807537309522
G000436435	291	1550930	1556278	16.165807537309522
G000154205	42	193509	198228	16.165807537309522
G000154205	743	3502044	3506764	16.165807537309522
G000436435	633	3379958	3385306	16.09347693943108
G000436435	939	5016457	5021805	16.09347693943108
G000154205	849	4002336	4007056	16.09347693943108
G000154205	161	755157	759877	16.09347693943108
G000436435	779	4160772	4166120	16.09347693943108
G000154205	747	3520923	3525643	16.09347693943108
G000154205	919	4332718	4337438	16.072751268321593
G000154205	293	1378163	1382882	16.072751268321593
G000154205	97	453094	457814	16.041612554021285
G000436435	162	861033	866381	16.010413278030438
G000154205	963	4540386	4545106	15.947831618540915
G000154205	459	2161639	2166359	15.947831618540915
G000154205	69	320942	325661	15.947831618540915
G000436435	550	2936071	2941419	15.947831618540915
G000436435	507	2706106	2711454	15.947831618540913
G000154205	397	1869015	1873735	15.947831618540913
G000154205	263	1236571	1241290	15.874507866387544
G000154205	312	1467838	1472557	15.874507866387544
G000436435	720	3845237	3850585	15.821925715074425
G000154205	335	1576392	1581111	15.821925715074425
G000154205	858	4044814	4049534	15.821925715074423
G000154205	506	2383467	2388186	15.716233645501712
G000436435	144	764769	770117	15.716233645501712
G000154205	471	2218276	2222996	15.716233645501712
G000154205	442	2081404	2086123	15.695009822658072
G000154205	584	2751606	2756326	15.69500982265807
G000154205	92	429496	434215	15.631165450257809
G000154205	805	3794668	3799388	15.631165450257807
G000154205	640	3015911	3020631	15.631165450257807
G000436435	347	1850420	1855768	15.631165450257805
G000436435	260	1385141	1390489	15.631165450257805
G000154205	959	4521508	4526227	15.620499351813308
G000436435	735	3925458	3930806	15.620499351813308
G000154205	360	1694385	1699105	15.620499351813308
G000154205	889	4191126	4195846	15.588457268119896
G000154205	278	1307367	1312086	15.56705923844749
G000436435	263	1401185	1406533	15.524174696260024
G000154205	960	4526227	4530947	15.524174696260024
G000154205	455	2142760	2147480	15.502687938977981
G000154205	761	3587000	3591719	15.50268793897798
G000436435	383	2042949	2048297	15.394804318340652
G000436435	696	3716885	3722233	15.373136743466942
G000154205	26	117993	122713	15.37313674346694
G000154205	726	3421809	3426529	15.37313674346694
G000154205	380	1788780	1793500	15.30795000427338
G000154205	94	438935	443655	15.30795000427338
G000436435	864	4615355	4620703	15.275252316519467
G000154205	458	2156919	2161639	15.132745950421556
G000436435	984	5257119	5262467	15.132745950421556
G000154205	320	1505596	1510315	15.132745950421556
G000154205	780	3676675	3681394	15.0996688705415
G000154205	507	2388186	2392906	15.0996688705415
G000154205	242	1137456	1142176	15.044378795195678
G000436435	123	652460	657808	15.044378795195678
G000154205	291	1368723	1373443	15.044378795195678
G000154205	326	1533914	1538634	15.044378795195676
G000436435	768	4101943	4107291	15.01110699893027
G000154205	150	703240	707960	15.01110699893027
G000436435	729	3893370	3898718	15.0
G000154205	257	1208252	1212972	14.977761292440647
G000154205	408	1920932	1925652	14.977761292440647
G000436435	148	786161	791509	14.977761292440647
G000154205	207	972265	976985	14.933184523068078
G000436435	611	3262301	3267649	14.933184523068078
G000154205	757	3568121	3572840	14.933184523068078
G000436435	959	5123418	5128766	14.84362938547488
G000154205	832	3922101	3926821	14.798648586948742
G000154205	14	61356	66076	14.742229591663989
G000154205	566	2666651	2671371	14.742229591663987
G000154205	48	221827	226547	14.730919862656235
G000436435	896	4786492	4791840	14.730919862656235
G000436435	321	1711371	1716719	14.730919862656235
G000436435	759	4053811	4059159	14.730919862656235
G000154205	156	731559	736278	14.730919862656235
G000154205	881	4153368	4158088	14.730919862656235
G000436435	160	850337	855685	14.730919862656235
G000154205	152	712680	717400	14.6401275039985
G000436435	66	347622	352970	14.57166199626293
G000154205	454	2138040	2142760	14.57166199626293
G000154205	214	1005303	1010023	14.57166199626293
G000154205	31	141592	146311	14.57166199626293
G000154205	568	2676090	2680810	14.571661996262929
G000154205	769	3624758	3629477	14.571661996262929
G000154205	474	2232435	2237155	14.571661996262929
G000154205	236	1109138	1113857	14.571661996262929
G000436435	767	4096595	4101943	14.571661996262929
G000154205	538	2534498	2539218	14.571661996262929
G000436435	195	1037518	1042867	14.571661996262929
G000154205	909	4285521	4290240	14.571661996262929
G000154205	232	1090259	1094978	14.571661996262929
G000154205	129	604126	608846	14.571661996262929
G000154205	806	3799388	3804108	14.571661996262929
G000154205	249	1170494	1175214	14.52583904633395
G000436435	316	1684631	1689979	14.502873278538061
G000436435	432	2305003	2310351	14.502873278538061
G000154205	535	2520339	2525059	14.46835627614047
G000154205	239	1123297	1128017	14.468356276140469
G000436435	973	5198290	5203639	14.468356276140469
G000436435	782	4176816	4182164	14.433756729740644
G000154205	140	656043	660763	14.364307617610162
G000154205	435	2048365	2053085	14.294521094927713
G000436435	331	1764851	1770199	14.294521094927712
G000436435	122	647112	652460	14.29452109492771
G000154205	114	533330	538050	14.224392195567914
G000154205	690	3251898	3256618	14.224392195567912
G000436435	34	176485	181833	14.224392195567912
G000436435	336	1791592	1796940	14.189197769195177
G000154205	612	2883759	2888479	14.177446878757825
G000436435	774	4134031	4139379	14.177446878757825
G000154205	456	2147480	2152200	14.177446878757825
G000154205	404	1902054	1906773	14.153915830374764
G000154205	677	3190542	3195261	14.153915830374764
G000154205	318	1496156	1500876	14.106735979665885
G000154205	198	929788	934507	14.106735979665885
G000436435	839	4481654	4487002	14.047538337136986
G000436435	392	2091082	2096430	14.047538337136984
G000154205	330	1552793	1557513	14.047538337136984
G000154205	298	1401761	1406481	14.011899704655804
G000154205	368	1732143	1736863	14.011899704655802
G000436435	764	4080551	4085899	14.0118997046558
G000154205	43	198228	202948	14.0
G000154205	93	434215	438935	13.892443989449804
G000154205	588	2770485	2775205	13.856406460551018
G000154205	279	1312086	1316806	13.856406460551018
G000154205	592	2789364	2794084	13.796134724383252
G000154205	541	2548657	2553377	13.796134724383252
G000436435	961	5134114	5139462	13.650396819628847
G000154205	854	4025935	4030655	13.650396819628847
G000154205	808	3808827	3813547	13.650396819628845
G000154205	672	3166943	3171663	13.613718571108091
G000154205	386	1817098	1821818	13.576941236277534
G000154205	366	1722704	1727423	13.576941236277534
G000154205	79	368139	372859	13.576941236277534
G000436435	275	1465361	1470709	13.503086067019396
G000436435	849	4535134	4540482	13.428824718989127
G000154205	504	2374027	2378747	13.316656236958787
G000436435	319	1700675	1706023	13.316656236958787
G000436435	893	4770448	4775796	13.316656236958785
G000436435	173	919862	925210	13.316656236958785
G000154205	494	2326830	2331550	13.316656236958785
G000154205	626	2949835	2954555	13.279056191361393
G000154205	410	1930372	1935092	13.279056191361391
G000154205	395	1859576	1864296	13.228756555322953
G000154205	904	4261922	4266642	13.228756555322953
G000436435	145	770117	775465	13.203534880225574
G000436435	118	625720	631068	13.203534880225574
G000436435	399	2128518	2133866	13.114877048604
G000436435	804	4294472	4299820	13.076696830622021
G000154205	367	1727423	1732143	13.076696830622021
G000154205	262	1231851	1236571	13.051181300301263
G000154205	906	4271361	4276081	13.051181300301263
G000436435	910	4861364	4866712	13.051181300301261
G000436435	898	4797188	4802536	13.0
G000154205	965	4549826	4554546	13.0
G000154205	256	1203532	1208252	13.0
G000154205	411	1935092	1939811	13.0
G000436435	500	2668669	2674018	13.0
G000154205	154	722119	726839	12.897028081435403
G000154205	982	4630061	4634781	12.897028081435401
G000154205	234	1099698	1104418	12.741009902410928
G000436435	778	4155423	4160772	12.741009902410928
G000154205	347	1633029	1637748	12.741009902410928
G000436435	631	3369262	3374610	12.701705922171767
G000436435	489	2609841	2615189	12.701705922171765
G000154205	153	717400	722119	12.662279942148386
G000436435	805	4299820	4305168	12.662279942148386
G000154205	933	4398794	4403514	12.662279942148386
G000154205	96	448375	453094	12.662279942148384
G000436435	761	4064507	4069855	12.529964086141668
G000154205	712	3355733	3360452	12.529964086141668
G000154205	412	1939811	1944531	12.503332889007368
G000154205	235	1104418	1109138	12.503332889007368
G000154205	951	4483750	4488469	12.489995996796797
G000154205	562	2647772	2652492	12.489995996796797
G000154205	737	3473726	3478446	12.489995996796797
G000436435	30	155093	160441	12.423096769056151
G000154205	609	2869600	2874319	12.423096769056148
G000154205	258	1212972	1217692	12.342339054382412
G000436435	476	2540317	2545665	12.34233905438241
G000154205	436	2053085	2057805	12.288205727444508
G000154205	945	4455431	4460151	12.288205727444508
G000154205	911	4294960	4299680	12.220201853215574
G000436435	446	2379876	2385224	12.12435565298214
G000154205	310	1458398	1463118	12.12435565298214
G000436435	3	10696	16044	12.12435565298214
G000154205	252	1184653	1189373	12.12435565298214
G000154205	109	509731	514451	12.12435565298214
G000154205	363	1708544	1713264	12.096831541082704
G000154205	218	1024182	1028902	12.096831541082702
G000436435	31	160441	165789	12.096831541082702
G000436435	960	5128766	5134114	12.055427546683417
G000154205	296	1392322	1397042	12.055427546683415
G000154205	859	4049534	4054254	12.055427546683415
G000154205	555	2614734	2619454	11.930353445448855
G000436435	809	4321213	4326561	11.930353445448855
G000154205	451	2123881	2128601	11.930353445448853
G000154205	804	3789948	3794668	11.930353445448853
G000154205	912	4299680	4304400	11.846237095944574
G000154205	678	3195261	3199981	11.789826122551595
G000436435	430	2294307	2299655	11.71893055416463
G000154205	665	3133905	3138625	11.71893055416463
G000436435	342	1823680	1829028	11.676186592091328
G000154205	2	4719	9439	11.590225767142472
G000154205	225	1057221	1061940	11.590225767142472
G000154205	115	538050	542769	11.590225767142472
G000154205	855	4030655	4035375	11.532562594670797
G000436435	378	2016209	2021557	11.532562594670797
G000436435	400	2133866	2139214	11.532562594670797
G000436435	92	486671	492019	11.503622617824933
G000436435	229	1219352	1224700	11.503622617824933
G000436435	848	4529786	4535134	11.357816691600547
G000436435	584	3117904	3123253	11.313708498984761
G000436435	2	5348	10696	11.313708498984761
G000154205	155	726839	731559	11.269427669584644
G000154205	565	2661931	2666651	11.239810200058242
G000154205	457	2152200	2156919	11.135528725660043
G000154205	28	127432	132152	11.135528725660043
G000154205	356	1675506	1680226	11.015141094572204
G000154205	355	1670786	1675506	11.0
G000436435	443	2363831	2369179	10.96965511460289
G000436435	736	3930806	3936154	10.969655114602888
G000436435	428	2283611	2288959	10.816653826391969
G000436435	35	181833	187181	10.785793124908958
G000436435	975	5208987	5214335	10.785793124908958
G000154205	254	1194093	1198813	10.692676621563628
G000154205	882	4158088	4162808	10.692676621563628
G000154205	382	1798219	1802939	10.692676621563626
G000154205	895	4219444	4224164	10.692676621563626
G000436435	271	1443969	1449317	10.692676621563626
G000436435	273	1454665	1460013	10.598742063723098
G000154205	295	1387602	1392322	10.598742063723096
G000436435	806	4305168	4310517	10.535653752852738
G000436435	667	3561791	3567140	10.408329997330664
G000436435	120	636416	641764	10.408329997330663
G000436435	781	4171468	4176816	10.408329997330663
G000436435	149	791509	796857	10.392304845413264
G000154205	250	1175214	1179934	10.392304845413264
G000436435	67	352970	358318	10.263202878893768
G000154205	307	1444239	1448959	10.263202878893768
G000154205	160	750438	755157	10.14889156509222
G000436435	276	1470709	1476057	10.14889156509222
G000154205	673	3171663	3176383	10.14889156509222
G000436435	298	1588366	1593714	10.115993936995679
G000154205	896	4224164	4228884	10.115993936995679
G000154205	224	1052501	1057221	10.066445913694334
G000154205	618	2912077	2916797	10.066445913694334
G000154205	223	1047781	1052501	10.066445913694334
G000436435	213	1133783	1139131	10.016652800877814
G000154205	460	2166359	2171079	10.016652800877813
G000436435	56	294141	299490	10.016652800877813
G000154205	766	3610598	3615318	10.016652800877813
G000436435	299	1593714	1599062	10.016652800877813
G000154205	860	4054254	4058973	10.016652800877813
G000436435	346	1845072	1850420	9.899494936611665
G000154205	233	1094978	1099698	9.865765724632496
G000154205	259	1217692	1222411	9.865765724632494
G000154205	27	122713	127432	9.848857801796104
G000436435	622	3321130	3326478	9.71253485622231
G000154205	625	2945115	2949835	9.71253485622231
G000154205	111	519171	523890	9.71253485622231
G000436435	444	2369179	2374527	9.643650760992955
G000436435	725	3871978	3877326	9.643650760992955
G000436435	582	3107208	3112556	9.60902353693305
G000154205	253	1189373	1194093	9.539392014169456
G000436435	121	641764	647112	9.539392014169456
G000154205	478	2251314	2256034	9.539392014169456
G000436435	341	1818332	1823680	9.539392014169456
G000436435	686	3663404	3668752	9.539392014169456
G000436435	838	4476306	4481654	9.539392014169456
G000154205	582	2742167	2746886	9.50438495292217
G000154205	500	2355148	2359868	9.504384952922168
G000154205	18	80235	84955	9.451631252505218
G000436435	277	1476057	1481405	9.291573243177568
G000154205	581	2737447	2742167	9.291573243177568
G000436435	445	2374527	2379876	9.291573243177568
G000436435	439	2342439	2347787	9.237604307034013
G000154205	844	3978738	3983458	9.237604307034012
G000436435	343	1829028	1834376	9.192388155425117
G000154205	76	353980	358700	9.16515138991168
G000154205	231	1085539	1090259	9.16515138991168
G000154205	251	1179934	1184653	9.16515138991168
G000154205	238	1118577	1123297	9.073771725877467
G000436435	915	4888104	4893452	9.073771725877465
G000436435	817	4363997	4369345	9.073771725877465
G000436435	255	1358401	1363749	9.073771725877465
G000154205	20	89675	94394	9.018499505645789
G000436435	119	631068	636416	8.962886439832502
G000154205	226	1061940	1066660	8.962886439832502
G000154205	428	2015327	2020047	8.962886439832502
G000154205	503	2369307	2374027	8.888194417315589
G000436435	621	3315782	3321130	8.888194417315589
G000436435	161	855685	861033	8.888194417315589
G000154205	166	778756	783476	8.888194417315589
G000436435	818	4369345	4374693	8.736894948054106
G000154205	862	4063693	4068413	8.660254037844387
G000436435	426	2272915	2278263	8.621678104251709
G000154205	191	896750	901469	8.621678104251709
G000436435	33	171137	176485	8.54400374531753
G000436435	682	3642012	3647360	8.504900548115383
G000436435	288	1534886	1540234	8.504900548115383
G000154205	884	4167527	4172247	8.504900548115383
G000436435	499	2663321	2668669	8.504900548115383
G000436435	639	3412046	3417395	8.32666399786453
G000154205	168	788196	792915	8.18535277187245
G000154205	888	4186406	4191126	8.18535277187245
G000436435	641	3422743	3428091	8.144527815247079
G000436435	289	1540234	1545582	8.144527815247077
G000154205	124	580527	585247	8.082903768654761
G000154205	138	646603	651323	8.082903768654761
G000154205	322	1515035	1519755	8.082903768654761
G000154205	848	3997617	4002336	8.020806277010644
G000436435	498	2657973	2663321	8.020806277010644
G000436435	397	2117822	2123170	8.020806277010644
G000154205	853	4021215	4025935	8.020806277010644
G000436435	262	1395837	1401185	8.020806277010642
G000154205	364	1713264	1717984	8.020806277010642
G000154205	887	4181686	4186406	8.020806277010642
G000154205	294	1382882	1387602	7.937253933193772
G000154205	857	4040094	4044814	7.810249675906654
G000154205	748	3525643	3530363	7.76745346515403
G000436435	721	3850585	3855933	7.767453465154028
G000154205	21	94394	99114	7.637626158259734
G000154205	836	3940980	3945700	7.637626158259733
G000436435	623	3326478	3331826	7.571877794400365
G000436435	427	2278263	2283611	7.571877794400365
G000154205	110	514451	519171	7.54983443527075
G000154205	324	1524475	1529194	7.54983443527075
G000154205	438	2062525	2067244	7.505553499465136
G000154205	227	1066660	1071380	7.505553499465135
G000436435	640	3417395	3422743	7.371114795831994
G000154205	167	783476	788196	7.371114795831994
G000436435	624	3331826	3337174	7.234178138070234
